{'node': {'number': 59, 'state': 'CLOSED', 'createdAt': '2018-03-28T01:04:05Z', 'updatedAt': '2024-10-03T16:55:32Z', 'closedAt': '2024-10-04T08:05:25Z', 'labels': {'edges': []}}}
{'node': {'number': 836, 'state': 'CLOSED', 'createdAt': '2024-10-23T08:21:57Z', 'updatedAt': '2024-10-25T13:09:34Z', 'closedAt': '2024-10-25T13:09:34Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 841, 'state': 'CLOSED', 'createdAt': '2024-10-30T07:52:32Z', 'updatedAt': '2024-11-12T16:02:05Z', 'closedAt': '2024-11-12T16:02:05Z', 'labels': {'edges': [{'node': {'name': 'good first issue'}}, {'node': {'name': 'documentation'}}]}}}
{'node': {'number': 843, 'state': 'OPEN', 'createdAt': '2024-10-31T14:52:27Z', 'updatedAt': '2024-10-31T20:40:16Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'enhancement'}}, {'node': {'name': 'help wanted'}}, {'node': {'name': 'good first issue'}}, {'node': {'name': 'infrastructure'}}, {'node': {'name': 'github migration'}}]}}}
{'node': {'number': 844, 'state': 'OPEN', 'createdAt': '2024-10-31T15:34:56Z', 'updatedAt': '2024-11-08T14:29:06Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 852, 'state': 'OPEN', 'createdAt': '2024-11-06T11:26:17Z', 'updatedAt': '2025-03-12T13:22:58Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'cosmology'}}]}}}
{'node': {'number': 856, 'state': 'CLOSED', 'createdAt': '2024-11-10T06:19:55Z', 'updatedAt': '2024-11-13T07:43:38Z', 'closedAt': '2024-11-12T15:50:40Z', 'labels': {'edges': [{'node': {'name': 'user question'}}]}}}
{'node': {'number': 860, 'state': 'CLOSED', 'createdAt': '2024-11-20T09:45:14Z', 'updatedAt': '2024-11-26T16:09:04Z', 'closedAt': '2024-11-26T16:09:04Z', 'labels': {'edges': [{'node': {'name': 'ci'}}, {'node': {'name': 'release'}}]}}}
{'node': {'number': 862, 'state': 'OPEN', 'createdAt': '2024-11-22T02:49:20Z', 'updatedAt': '2024-11-22T02:50:13Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 869, 'state': 'CLOSED', 'createdAt': '2024-12-02T23:05:06Z', 'updatedAt': '2025-07-09T13:09:36Z', 'closedAt': '2025-07-09T13:09:36Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'conversion'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 871, 'state': 'OPEN', 'createdAt': '2024-12-03T17:02:30Z', 'updatedAt': '2025-03-04T09:03:04Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 874, 'state': 'CLOSED', 'createdAt': '2024-12-06T17:44:42Z', 'updatedAt': '2025-02-25T10:49:24Z', 'closedAt': '2025-02-25T10:49:22Z', 'labels': {'edges': [{'node': {'name': 'example/tutorial'}}]}}}
{'node': {'number': 876, 'state': 'OPEN', 'createdAt': '2024-12-10T08:11:07Z', 'updatedAt': '2024-12-10T14:33:58Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 880, 'state': 'OPEN', 'createdAt': '2024-12-13T10:28:58Z', 'updatedAt': '2024-12-13T11:01:53Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'priors'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAyNC0xMi0xM1QxMDoyODo1OFrOozNxvw=='}
{'node': {'number': 881, 'state': 'OPEN', 'createdAt': '2024-12-13T10:38:32Z', 'updatedAt': '2024-12-13T10:38:32Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 883, 'state': 'CLOSED', 'createdAt': '2025-01-06T14:02:36Z', 'updatedAt': '2025-01-09T16:36:28Z', 'closedAt': '2025-01-09T16:36:28Z', 'labels': {'edges': []}}}
{'node': {'number': 889, 'state': 'CLOSED', 'createdAt': '2025-01-08T11:57:02Z', 'updatedAt': '2025-01-09T17:11:57Z', 'closedAt': '2025-01-09T17:11:57Z', 'labels': {'edges': [{'node': {'name': 'ci'}}]}}}
{'node': {'number': 895, 'state': 'CLOSED', 'createdAt': '2025-01-24T09:29:08Z', 'updatedAt': '2025-08-29T09:17:27Z', 'closedAt': '2025-08-29T09:17:27Z', 'labels': {'edges': [{'node': {'name': 'infrastructure'}}]}}}
{'node': {'number': 901, 'state': 'OPEN', 'createdAt': '2025-02-04T14:03:54Z', 'updatedAt': '2025-02-04T14:04:00Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 902, 'state': 'OPEN', 'createdAt': '2025-02-04T16:09:38Z', 'updatedAt': '2025-02-04T16:09:38Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'priors'}}]}}}
{'node': {'number': 903, 'state': 'CLOSED', 'createdAt': '2025-02-05T14:06:24Z', 'updatedAt': '2025-02-06T16:19:23Z', 'closedAt': '2025-02-06T16:19:23Z', 'labels': {'edges': []}}}
{'node': {'number': 905, 'state': 'CLOSED', 'createdAt': '2025-02-07T17:46:38Z', 'updatedAt': '2025-02-07T19:17:46Z', 'closedAt': '2025-02-07T19:17:44Z', 'labels': {'edges': []}}}
{'node': {'number': 907, 'state': 'CLOSED', 'createdAt': '2025-02-07T18:41:51Z', 'updatedAt': '2025-02-13T14:14:38Z', 'closedAt': '2025-02-13T14:14:36Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 908, 'state': 'CLOSED', 'createdAt': '2025-02-07T21:05:20Z', 'updatedAt': '2025-02-10T15:26:05Z', 'closedAt': '2025-02-10T15:26:05Z', 'labels': {'edges': []}}}
{'node': {'number': 910, 'state': 'OPEN', 'createdAt': '2025-02-09T07:58:43Z', 'updatedAt': '2025-02-09T08:29:12Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 913, 'state': 'OPEN', 'createdAt': '2025-02-12T01:17:30Z', 'updatedAt': '2025-02-12T01:17:30Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 916, 'state': 'CLOSED', 'createdAt': '2025-02-19T16:59:51Z', 'updatedAt': '2025-02-24T11:41:18Z', 'closedAt': '2025-02-24T11:41:18Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': '<10 lines'}}]}}}
{'node': {'number': 917, 'state': 'CLOSED', 'createdAt': '2025-02-19T21:24:19Z', 'updatedAt': '2025-03-21T08:57:13Z', 'closedAt': '2025-03-21T08:57:12Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 921, 'state': 'OPEN', 'createdAt': '2025-02-24T15:47:06Z', 'updatedAt': '2025-02-24T17:51:47Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'enhancement'}}, {'node': {'name': 'likelihood'}}]}}}
{'node': {'number': 924, 'state': 'OPEN', 'createdAt': '2025-03-03T13:35:37Z', 'updatedAt': '2025-03-03T13:36:43Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 927, 'state': 'CLOSED', 'createdAt': '2025-03-18T09:43:49Z', 'updatedAt': '2025-06-04T08:05:07Z', 'closedAt': '2025-06-04T08:05:06Z', 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 928, 'state': 'OPEN', 'createdAt': '2025-03-26T00:29:50Z', 'updatedAt': '2025-03-26T00:29:50Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'sampling'}}]}}}
{'node': {'number': 929, 'state': 'CLOSED', 'createdAt': '2025-03-26T23:03:09Z', 'updatedAt': '2025-04-29T08:55:39Z', 'closedAt': '2025-04-29T08:55:39Z', 'labels': {'edges': []}}}
{'node': {'number': 934, 'state': 'OPEN', 'createdAt': '2025-04-04T15:19:55Z', 'updatedAt': '2025-04-09T11:36:47Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 937, 'state': 'OPEN', 'createdAt': '2025-04-11T18:30:22Z', 'updatedAt': '2025-09-18T14:25:19Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 938, 'state': 'CLOSED', 'createdAt': '2025-04-12T03:40:30Z', 'updatedAt': '2025-05-16T09:00:56Z', 'closedAt': '2025-05-16T09:00:55Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 939, 'state': 'OPEN', 'createdAt': '2025-04-14T14:38:05Z', 'updatedAt': '2025-04-17T23:39:16Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 942, 'state': 'CLOSED', 'createdAt': '2025-04-16T09:42:06Z', 'updatedAt': '2025-06-04T08:00:32Z', 'closedAt': '2025-06-04T08:00:31Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 944, 'state': 'CLOSED', 'createdAt': '2025-04-17T11:27:01Z', 'updatedAt': '2025-05-16T09:00:37Z', 'closedAt': '2025-05-16T09:00:35Z', 'labels': {'edges': []}}}
{'node': {'number': 955, 'state': 'OPEN', 'createdAt': '2025-05-20T12:09:49Z', 'updatedAt': '2025-05-20T12:09:49Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 956, 'state': 'OPEN', 'createdAt': '2025-05-21T04:07:25Z', 'updatedAt': '2025-05-28T01:00:48Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 959, 'state': 'CLOSED', 'createdAt': '2025-05-27T18:13:35Z', 'updatedAt': '2025-06-04T08:00:42Z', 'closedAt': '2025-06-02T15:35:38Z', 'labels': {'edges': [{'node': {'name': 'bug'}}, {'node': {'name': 'result/output'}}]}}}
{'node': {'number': 963, 'state': 'OPEN', 'createdAt': '2025-06-12T14:59:06Z', 'updatedAt': '2025-06-12T14:59:06Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'enhancement'}}]}}}
{'node': {'number': 964, 'state': 'CLOSED', 'createdAt': '2025-06-12T15:21:40Z', 'updatedAt': '2025-07-24T13:35:10Z', 'closedAt': '2025-07-24T13:35:10Z', 'labels': {'edges': [{'node': {'name': 'cosmology'}}]}}}
{'node': {'number': 968, 'state': 'OPEN', 'createdAt': '2025-07-08T14:22:52Z', 'updatedAt': '2025-08-21T14:04:42Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}}
{'node': {'number': 970, 'state': 'CLOSED', 'createdAt': '2025-07-10T13:28:56Z', 'updatedAt': '2025-07-10T13:29:09Z', 'closedAt': '2025-07-10T13:29:08Z', 'labels': {'edges': []}}}
{'node': {'number': 972, 'state': 'CLOSED', 'createdAt': '2025-08-10T02:08:55Z', 'updatedAt': '2025-09-25T14:38:37Z', 'closedAt': '2025-08-28T15:08:13Z', 'labels': {'edges': [{'node': {'name': 'bug'}}]}}}
{'node': {'number': 975, 'state': 'OPEN', 'createdAt': '2025-08-19T14:47:55Z', 'updatedAt': '2025-08-21T14:33:47Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'maintenance'}}]}}}
{'node': {'number': 976, 'state': 'OPEN', 'createdAt': '2025-08-19T14:49:33Z', 'updatedAt': '2025-08-19T14:49:40Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'maintenance'}}]}}}
{'node': {'number': 977, 'state': 'OPEN', 'createdAt': '2025-08-19T14:50:49Z', 'updatedAt': '2025-08-19T14:50:49Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'maintenance'}}]}}}
{'node': {'number': 978, 'state': 'OPEN', 'createdAt': '2025-08-19T14:52:10Z', 'updatedAt': '2025-08-19T14:57:14Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 985, 'state': 'CLOSED', 'createdAt': '2025-08-29T13:15:58Z', 'updatedAt': '2025-08-30T09:11:48Z', 'closedAt': '2025-08-30T09:11:48Z', 'labels': {'edges': []}}}
{'node': {'number': 988, 'state': 'OPEN', 'createdAt': '2025-09-18T15:14:39Z', 'updatedAt': '2025-10-02T14:33:27Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'documentation'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK0MjAyNS0wOS0xOFQxNToxNDozOVrOzH6DsA=='}
